ID,Carrera,Edad,PromedioNotas,HorasEstudioSemanal,Asistencia,Ciudad,Beca
971,Derecho,29,6.1,19,54.3,Santiago,No
972,Arquitectura,22,4.0,5,76.9,Valparaíso,No
973,Arquitectura,24,4.3,7,95.7,Concepción,No
974,Arquitectura,21,5.1,28,69.4,Santiago,No
975,Derecho,22,4.4,32,91.5,Concepción,No
976,Derecho,25,5.0,2,56.7,Valparaíso,No
977,Arquitectura,18,6.6,34,96.8,Concepción,No
978,Ingeniería,18,6.4,4,87.6,Puerto Montt,No
979,Medicina,21,5.7,26,97.1,Concepción,No
980,Medicina,20,6.5,11,83.8,Santiago,Sí
981,Medicina,30,6.2,19,68.2,Concepción,No
982,Derecho,27,5.0,19,96.9,Santiago,No
983,Derecho,29,4.2,8,63.8,Valparaíso,Sí
984,Ingeniería,19,5.3,38,66.6,Concepción,No
985,Medicina,29,6.1,3,85.0,Valparaíso,Sí
986,Medicina,20,5.0,18,88.3,Valparaíso,No
987,Arquitectura,28,5.8,37,96.5,Concepción,No
988,Derecho,28,3.8,26,60.2,Santiago,No
989,Medicina,28,6.1,12,89.9,Valparaíso,No
990,Ingeniería,18,6.3,12,86.9,Valparaíso,No
991,Ingeniería,18,6.0,21,53.2,Concepción,No
992,Medicina,23,6.9,27,69.4,Concepción,No
993,Derecho,22,6.4,21,64.1,Concepción,Sí
994,Ingeniería,25,6.7,18,65.2,Concepción,No
995,Arquitectura,19,6.8,7,99.1,Concepción,Sí
996,Ingeniería,21,6.3,7,82.1,Puerto Montt,No
997,Informática,25,5.9,25,85.9,Concepción,Sí
998,Informática,29,3.5,25,98.8,Santiago,No
999,Derecho,23,5.1,22,68.9,Valparaíso,Sí
1000,Medicina,18,5.5,12,90.1,Santiago,Sí
